Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Prize Money (INR),Broadcasted By,Number of Evictions Faced,Winner
Hindi,1,Amit Sadh,Soap Actor,Male,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Anupama Verma,Model,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Aryan Vaid,Pageant Winner,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Baba Sehgal,Singer,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Bobby Darling,LGBT,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Carol Gracias,Model,,03-Nov-06,26-Jan-07,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Deepak Tijori,,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Kashmira Shah,,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Ragini Shetty,Commoner,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Rahul Roy,Actor,Male,03-Nov-06,NA,NA,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,"1,00,00,000",Sony TV,,1
Hindi,1,Rakhi Sawant,Actress,Female,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Ravi Kishan,Actor,Male,03-Nov-06,26-Jan-07,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Roopali Ganguly,Soap Actress,Female,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,1,Salil Ankola,Sportsperson,,03-Nov-06,,,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0 ,Sony TV,,0
Hindi,2,Ahsaan Qureshi  ,Comedian,,17-Aug-08,,9,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Alina Wadiwala  ,Model,,17-Aug-08,,5,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Ashutosh Kaushik,Reality Show Alumni,,17-Aug-08,NA,NA,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,"1,00,00,000",Colors,,1
Hindi,2,Debojit Saha    ,Singer,,17-Aug-08,,10,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Diana Hayden    ,Pageant Winner,,17-Aug-08,,12,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Jade Goody      ,International Star,,17-Aug-08,NA,NA,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Ketaki Dave     ,Soap Actress,Female,17-Aug-08,,4,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Monica Bedi     ,Controversial Fame,,17-Aug-08,,13,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Payal Rohatgi   ,Actress,Female,17-Aug-08,,8,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Rahul Mahajan   ,Controversial Fame,,17-Aug-08,NA,NA,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Raja Chaudhary  ,Actor,Male,17-Aug-08,22-Nov-08,14,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Rakhi Tandon    ,Soap Actress,Female,17-Aug-08,,2,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Sambhavna Seth  ,Actress,Female,17-Aug-08,,7,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Sanjay Nirupam  ,Politically Acclaimed,,17-Aug-08,,1,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,2,Zulfi Syed      ,Model,,17-Aug-08,22-Nov-08,14,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0 ,Colors,,0
Hindi,3,Aditi Gowitrikar,Actress,Female,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Bakhtiyaar Irani,Soap Actor,Male,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Claudia Ciesla,Model,,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Ismail Darbar,Singer,,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Jaya Sawant,Commoner,,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Kamal Rashid Khan,Film director,,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Poonam Dhillon,Actress,Female,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Raju Srivastav,Comedian,,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Rohit Verma,Fashion Designer,,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Shamita Shetty,Actress,Female,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Sherlyn Chopra,Actress,Female,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Tanaaz Irani,Actress,Female,04-Oct-09,,,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0 ,Colors,,0
Hindi,3,Vindu Dara Singh,Actor,Male,04-Oct-09,NA,NA,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,"1,00,00,000",Colors,,1
Hindi,3,Vinod Kambli,Sportsperson,,,,,Yes,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,,0
Hindi,3,Pravesh Rana,Model,,,,,Yes,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,,0
Hindi,4,Aanchal Kumar,Model,,03-Oct-10,,10,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Abbas Kazmi,Lawyer,,03-Oct-10,,1,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Ashmit Patel,Actor,Male,03-Oct-10,08-Jan-11,14,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Ali Saleem (Begum),TV Anchor,,03-Oct-10,,3,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Devinder,,,03-Oct-10,,,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Hrishant Goswami,Model,,03-Oct-10,,8,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Manoj Tiwari,Actor,Male,03-Oct-10,,9,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Rahul Bhatt,Actor,Male,03-Oct-10,,5,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Sakshi Pradhan,Reality Show Alumni,,03-Oct-10,,2,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Samir Soni,Actor,Male,03-Oct-10,,13,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Sara Khan,Soap Actress,Female,03-Oct-10,,4,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Seema Parihar,Politician,,03-Oct-10,,11,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Shweta Tiwari,Soap Actress,Female,03-Oct-10,NA,NA,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,"1,00,00,000",Colors,,1
Hindi,4,Veena Malik,Actress,Female,03-Oct-10,,12,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,The Great Khali,Wrestler,,,08-Jan-11,14,Yes,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,4,Dolly Bindra,,,,08-Jan-11,14,Yes,96,16,03-Oct-10,08-Jan-11,Salman Khan,0 ,Colors,,0 
Hindi,5,Gulabo Sapera,Choreographer,,02-Oct-11,,2,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Juhi Parmar,Soap Actress,Female,02-Oct-11,NA,NA,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,"1,00,00,000",Colors,,1
Hindi,5,Laxmi Narayan Tripathi,LGBT rights activist,,02-Oct-11,,6,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Mahek Chahal,Actress,Female,02-Oct-11,07-Jan-12,14,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Mandeep Bevli,TV Anchor,,02-Oct-11,,5,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Nihita Biswas,Controversial Fame,,02-Oct-11,,1,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Pooja Bedi,TV Anchor,,02-Oct-11,,8,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Pooja Misrra,Reality Show Alumni,,02-Oct-11,NA,NA,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Raageshwari,Singer,,02-Oct-11,,3,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Shakti Kapoor,Actor,Male,02-Oct-11,,4,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Shonali Nagrani,Actress,Female,02-Oct-11,,11,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Shraddha Sharma,Soap Actress,Female,02-Oct-11,,9,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Sonika Kaliraman,Wrestler,,02-Oct-11,NA,NA,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Vida Samadzai,Pageant Winner,,02-Oct-11,,7,No,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Amar Upadhyay,Actor,Male,,07-Jan-12,14,Yes,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Siddharth Bhardwaj,Reality Show Alumni,,,07-Jan-12,14,Yes,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Akashdeep Saigal,Actor,Male,,07-Jan-12,14,Yes,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,5,Sunny Leone,Actress,Female,,,13,Yes,98,18,02-Oct-11,07-Jan-12,Sanjay Dutt,0 ,Colors,,0 
Hindi,6,Aashka Goradia,Actress,Female,07-Oct-12,,12,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Aseem Trivedi,Cartoonist,,07-Oct-12,,4,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Delnaaz Irani,Actress,Female,07-Oct-12,09-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Dinesh Lal Yadav,Actor,Male,07-Oct-12,,10,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Karishma Kotak,Model,,07-Oct-12,,12,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Kashif Qureshi,Commoner,,07-Oct-12,,2,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Navjot Singh Sidhu,Sportsperson,,07-Oct-12,NA,NA,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Niketan Madhok,Model,,07-Oct-12,12-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Rajeev Paul,Actor,Male,07-Oct-12,11-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Sampat Pal Devi,Commoner,,07-Oct-12,,5,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Sana Khan,Actress,Female,07-Oct-12,12-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Sapna Bhavnani,Celebrity hairstylist,,07-Oct-12,,13,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Sayantani Ghosh,Model,,07-Oct-12,,3,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Urvashi Dholakia,Actress,Female,07-Oct-12,NA,NA,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,"50,00,000",Colors,,1 
Hindi,6,Vrajesh Hirjee,Actor,Male,07-Oct-12,,9,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Vishal Karwal,Soap Actor,Male,,,11,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Mink Brar,Model,,,,9,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Imam Siddique,Reality Show Alumni,,,12-Jan-13,14,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,6,Santosh Shukla,Actor,Male,,,11,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Anita Advani,Actress,Female,15-Sep-13,,4,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Apoorva Agnihotri,Actor,Male,15-Sep-13,,7,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Armaan Kohli,Actor,Male,15-Sep-13,,14,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Elli Avram,International Star,,15-Sep-13,,10,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Gauhar Khan,Actress,Female,15-Sep-13,NA,NA,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,"50,00,000",Colors,,1 
Hindi,7,Hazel Keech,International Star,,15-Sep-13,,1,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Kamya Panjabi,Soap Actress,Female,15-Sep-13,,13,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Kushal Tandon,Model,,15-Sep-13,,14,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Pratyusha Banerjee,Actress,Female,15-Sep-13,,9,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Rajat Rawail,Producer,,15-Sep-13,,2,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Ratan Rajput,Soap Actress,Female,15-Sep-13,,3,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Sangram Singh,Wrestler,,15-Sep-13,28-Dec-13,15,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Shilpa Sakhlani,Actress,Female,15-Sep-13,,5,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Tanisha Mukherjee,Actress,Female,15-Sep-13,28-Dec-13,15,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,VJ Andy,VJ,,15-Sep-13,,14,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Asif Azim,Model,,,,6,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Vivek Mishra,Model,,,,6,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Ajaz Khan,Actor,Male,,28-Dec-13,15,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Candy Brar,Model,,,,8,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,7,Sofia Hayat,International Star,,,,12,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0 ,Colors,,0 
Hindi,8,Arya Babbar,Actor,Male,21-Sep-14,,8,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Deepshikha,Actress,Female,21-Sep-14,,3,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Diandra Soares,Model,,21-Sep-14,,12,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Gautam Gulati,Actor,Male,21-Sep-14,NA,NA,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,"50,00,000",Colors,,1 
